12/07/2018 08:00:00;37.9;33.1;25.8;25.8;32.5;29.0;30.7;41.9;38.7;30.2;30.0;29.9;35.5;61.7;43.9;27.6;8.1;30.1;26.9;40.1;29.2;46.6;34.6;30.4;27.5;39.2;38.4;31.8;15.1;37.0;28.1;36.7;9.4;32.4;32.7;39.0;38.3;35.1;36.9;32.2;40.0;31.9;2.3;53.4;17.2;43.3;28.9;31.4
12/07/2018 08:05:00;38.7;34.1;26.0;26.1;33.5;29.1;30.8;42.1;39.3;30.2;32.0;30.1;36.4;62.5;44.3;28.2;8.1;30.8;27.7;42.4;29.7;46.7;34.7;30.5;27.5;39.3;38.4;31.8;16.7;37.0;28.2;36.8;9.6;32.5;32.7;39.0;38.3;35.2;37.0;32.3;40.1;32.0;2.3;53.4;17.2;43.4;29.1;31.7
12/07/2018 08:10:00;39.4;35.6;26.3;26.7;33.8;29.1;30.9;42.2;39.9;30.2;34.4;30.5;36.9;63.5;44.6;28.8;8.1;31.2;27.9;47.8;32.0;46.8;34.7;30.5;27.6;39.3;38.4;31.8;18.2;37.0;28.2;36.8;9.7;32.5;32.8;39.0;38.3;35.3;37.0;32.3;40.3;32.1;2.3;53.4;17.2;43.7;29.2;31.8
12/07/2018 08:15:00;40.1;37.4;26.7;27.3;33.8;29.2;30.9;42.3;40.6;30.2;34.9;30.6;37.9;65.7;46.0;29.3;8.1;31.6;28.0;49.7;35.9;46.9;34.8;30.6;27.7;39.3;38.4;31.8;19.6;37.0;28.2;36.8;9.8;32.5;32.8;39.0;38.3;35.3;37.0;32.3;40.9;32.2;2.3;53.5;17.2;43.8;29.3;32.3
12/07/2018 08:20:00;41.1;39.5;27.1;27.7;33.9;29.3;31.0;42.4;41.4;30.2;35.2;30.7;40.3;69.7;48.3;30.7;8.1;32.6;28.4;50.0;39.5;47.1;34.8;30.6;27.7;39.3;38.4;31.8;21.0;37.0;28.2;36.8;10.0;32.5;32.8;39.0;38.3;35.4;37.1;32.4;41.2;32.3;2.3;53.5;17.2;43.8;29.5;32.9
12/07/2018 08:25:00;41.8;40.9;27.3;28.3;34.0;29.3;31.0;42.4;42.3;30.2;35.4;30.9;44.4;71.5;53.5;33.2;8.2;33.4;28.8;50.1;42.2;47.2;34.8;30.6;27.7;39.3;38.4;31.8;22.4;37.0;28.2;36.8;10.2;32.5;32.8;39.0;38.3;35.6;37.1;32.4;41.2;32.3;2.3;53.5;17.2;43.9;29.9;34.0
12/07/2018 08:30:00;42.0;41.4;27.8;29.2;34.0;29.4;31.1;42.4;43.1;30.2;35.8;31.2;46.2;71.6;57.9;35.9;8.3;33.8;29.4;50.1;42.9;47.2;34.8;30.6;27.7;39.3;38.4;31.8;23.7;37.1;28.2;36.8;10.3;32.5;32.8;39.0;38.3;35.6;37.1;32.4;41.2;32.3;2.3;53.5;17.2;43.9;30.5;35.4
12/07/2018 08:35:00;42.1;41.6;28.5;32.6;34.0;29.4;31.1;42.5;43.9;30.2;36.6;31.6;46.6;71.9;58.1;37.8;8.3;34.2;30.2;50.2;43.0;47.2;34.8;30.6;27.7;39.3;38.4;31.8;24.9;37.1;28.2;36.8;10.4;32.5;32.8;39.0;38.3;35.6;37.1;32.4;41.2;32.4;2.3;53.5;17.2;43.9;31.4;35.6
12/07/2018 08:40:00;42.2;41.6;29.4;36.4;34.0;29.5;31.1;42.7;44.7;30.2;37.6;32.1;46.8;72.1;58.4;38.5;8.3;34.2;30.7;50.2;43.0;47.3;34.8;30.6;27.7;39.3;38.4;31.8;26.0;37.1;28.2;36.8;10.6;32.5;32.8;39.0;38.4;35.6;37.2;32.4;41.2;32.9;2.3;53.5;17.2;44.1;31.4;35.6
12/07/2018 08:45:00;42.4;41.6;30.6;36.8;34.0;29.5;31.1;43.1;45.4;30.2;39.1;32.3;47.1;72.1;58.4;38.8;8.3;34.2;30.8;50.2;43.0;47.3;34.8;30.6;27.7;39.3;38.4;31.8;27.0;37.1;28.2;36.8;10.7;32.5;32.8;39.1;38.4;35.6;37.4;32.4;41.2;33.1;2.3;53.5;17.2;44.1;31.5;35.6
12/07/2018 08:50:00;43.1;41.7;32.0;36.9;34.0;29.6;31.1;43.5;46.2;30.2;40.3;32.4;47.1;72.1;58.4;39.0;8.3;34.2;30.8;50.2;43.0;47.3;34.8;30.6;27.7;39.3;38.4;31.8;28.0;37.1;28.2;36.8;10.8;32.5;32.8;39.1;38.4;35.6;37.4;32.4;41.3;33.1;2.3;53.5;17.2;44.2;31.5;35.6
12/07/2018 08:55:00;44.1;41.9;33.1;37.0;34.0;29.6;31.1;43.6;46.9;30.2;40.3;32.4;47.2;72.1;58.4;39.0;8.3;34.3;30.8;50.3;43.0;47.3;34.8;30.6;27.7;39.3;38.4;31.8;28.9;37.1;28.2;36.8;11.0;32.5;32.8;39.1;38.4;35.6;37.5;32.4;41.3;33.1;2.3;53.6;17.2;44.3;31.5;35.7
12/07/2018 09:00:00;45.4;42.3;34.2;37.2;34.0;29.6;31.1;43.6;47.6;30.2;40.3;32.4;47.2;72.2;58.4;39.1;8.3;34.3;30.9;50.3;43.1;47.3;34.8;30.6;27.7;39.3;38.4;31.8;30.0;37.1;28.2;36.8;11.2;32.5;32.8;39.1;38.4;35.6;37.5;32.4;41.3;33.1;2.3;54.2;17.3;44.6;31.5;35.9
12/07/2018 09:05:00;45.5;42.5;35.1;37.2;34.0;29.6;31.1;43.6;48.5;30.2;40.4;32.4;47.2;72.3;58.4;39.1;8.3;34.5;31.0;50.3;43.1;47.3;34.8;30.6;27.7;39.3;38.4;31.8;31.0;37.1;28.2;36.8;11.3;32.6;32.8;39.1;38.4;35.6;37.5;32.6;41.6;33.3;2.3;55.0;17.3;44.8;31.8;36.1
12/07/2018 09:10:00;45.5;42.5;36.0;37.3;34.0;29.6;31.1;43.7;49.5;30.2;40.4;32.5;47.3;72.4;58.4;39.1;8.3;34.7;31.1;50.4;43.1;47.4;35.1;30.7;27.7;39.3;38.4;31.8;31.9;37.1;28.2;36.8;11.4;32.9;32.9;39.1;38.4;35.8;37.7;33.1;42.5;33.7;2.3;55.6;17.3;45.4;32.1;36.4
12/07/2018 09:15:00;45.7;42.5;36.8;37.3;34.0;29.6;31.1;44.2;50.4;30.2;40.5;32.8;47.4;72.6;58.5;39.2;8.3;35.1;31.4;50.4;43.1;48.4;35.4;31.0;28.0;39.3;38.4;31.8;32.7;37.1;28.2;36.8;11.6;33.0;32.9;39.1;38.4;36.0;38.0;33.3;43.9;34.0;2.3;56.1;17.4;46.0;32.3;36.7
12/07/2018 09:20:00;45.7;42.9;37.5;37.3;34.2;29.6;31.2;44.7;51.4;30.2;40.6;33.2;47.5;72.8;58.5;39.3;8.3;35.6;31.6;50.5;43.2;49.4;35.6;31.1;28.3;39.4;38.4;31.8;33.0;37.1;28.2;36.8;11.8;33.0;32.9;39.1;38.4;36.4;38.1;33.5;44.9;34.1;2.3;57.3;17.4;46.2;32.7;37.1
12/07/2018 09:25:00;45.8;43.5;38.2;37.4;34.7;29.7;31.4;45.0;52.3;30.2;41.0;33.5;47.6;73.0;58.5;39.4;8.3;36.1;31.9;50.8;43.2;49.8;35.8;31.1;28.4;39.4;38.4;31.8;33.0;37.1;28.2;36.8;11.9;33.1;32.9;39.1;38.4;36.8;38.3;33.7;45.8;34.4;2.3;57.9;17.6;46.4;32.9;37.2
12/07/2018 09:30:00;45.9;43.7;38.8;37.5;35.0;30.1;31.5;45.3;53.1;30.2;41.4;33.7;47.7;73.2;58.5;39.6;8.3;36.5;32.2;51.2;43.4;50.2;36.1;31.1;28.4;39.4;38.5;31.8;33.0;37.1;28.2;36.8;12.1;33.1;33.1;39.1;38.5;37.3;38.5;35.0;46.7;34.6;2.3;59.2;17.9;46.6;33.0;37.3
12/07/2018 09:35:00;46.2;44.0;39.4;37.6;35.1;32.5;31.5;45.5;53.8;30.2;41.8;33.9;47.8;73.5;58.6;39.7;8.3;36.8;32.3;51.7;43.6;51.2;37.5;31.3;28.5;39.4;38.5;31.8;33.0;37.1;28.2;36.8;12.2;33.4;33.1;39.2;38.7;37.9;38.6;37.5;47.1;34.7;2.3;60.1;18.5;46.8;33.1;37.4
12/07/2018 09:40:00;46.5;44.3;39.9;37.7;35.2;34.8;31.5;45.8;54.5;30.2;42.0;33.9;48.0;73.9;58.7;39.7;8.3;37.0;32.4;51.9;44.0;51.7;39.7;31.6;29.1;39.4;38.5;31.8;33.0;37.1;28.2;36.8;12.3;34.3;33.3;39.4;38.9;38.4;38.7;41.3;47.8;34.8;2.3;61.0;18.9;47.2;33.1;37.6
12/07/2018 09:45:00;46.8;44.5;40.3;37.9;35.5;35.5;31.9;45.9;55.0;30.2;42.2;34.0;48.2;74.2;59.0;39.8;8.3;37.1;32.4;51.9;44.2;52.1;42.3;32.1;29.9;39.5;38.7;31.8;33.0;37.1;28.2;36.8;12.5;35.9;34.7;39.6;39.1;39.0;38.8;42.8;48.3;35.0;2.3;61.7;19.1;47.5;33.2;37.7
12/07/2018 09:50:00;47.0;44.7;40.7;38.2;35.8;36.1;33.3;46.0;55.5;30.2;42.3;34.0;48.5;74.4;59.2;40.1;8.3;37.2;32.5;51.9;44.3;52.6;43.1;32.7;30.9;39.7;39.3;31.8;33.0;37.1;28.2;36.8;12.7;37.1;37.4;41.4;39.3;39.5;39.0;43.3;48.7;35.3;2.3;62.5;19.4;47.7;33.4;38.0
12/07/2018 09:55:00;47.2;45.0;41.1;38.5;35.9;36.5;34.2;46.2;55.9;30.2;42.3;34.2;48.7;74.5;59.3;40.4;8.3;37.3;32.7;51.9;44.3;53.0;43.5;33.4;32.1;41.0;41.4;31.8;33.0;37.1;28.2;36.8;12.8;38.3;38.3;43.8;40.3;40.1;39.3;43.7;49.3;35.7;2.3;63.4;19.7;48.0;33.8;38.4
12/07/2018 10:00:00;47.3;45.2;41.4;38.7;36.1;36.8;35.0;46.5;56.1;30.2;42.4;34.5;48.8;74.6;59.4;40.6;8.3;37.5;33.1;52.0;44.3;53.6;43.9;34.0;33.2;43.0;43.8;31.8;33.0;37.1;28.4;36.8;12.9;39.4;42.7;47.7;44.3;40.6;39.6;44.0;49.5;36.0;2.3;63.9;20.0;48.4;34.1;38.7
12/07/2018 10:05:00;47.3;45.3;41.6;38.9;36.4;37.0;35.5;46.9;56.1;30.2;42.6;34.8;48.8;74.7;59.4;40.6;8.3;37.6;33.4;52.0;44.3;54.0;44.4;34.6;34.3;45.2;47.1;31.8;33.0;37.1;28.4;36.8;13.0;40.7;47.2;53.6;49.3;41.2;39.8;44.6;49.7;36.2;2.4;64.3;20.2;49.1;34.3;39.0
12/07/2018 10:10:00;47.4;45.6;41.8;38.9;36.7;37.3;36.1;47.3;56.3;30.2;42.8;35.0;48.9;74.7;59.4;40.7;8.3;38.0;33.7;52.1;44.4;54.2;45.0;35.3;35.4;48.1;51.7;32.0;33.0;37.2;28.4;36.9;13.2;41.5;49.9;59.3;53.0;41.7;39.9;44.9;49.9;36.5;2.4;64.6;20.4;50.2;34.7;39.6
12/07/2018 10:15:00;47.6;45.8;42.0;39.0;37.1;37.6;36.5;47.6;56.6;30.2;43.2;35.2;49.0;74.8;59.5;40.8;8.3;38.4;34.1;52.1;44.5;54.2;45.2;35.9;36.5;51.9;57.5;32.0;33.0;37.2;28.5;36.9;13.3;44.6;50.7;64.1;54.8;42.1;40.1;45.1;50.4;36.8;2.4;64.8;21.8;50.8;35.4;40.0
12/07/2018 10:20:00;48.2;46.2;42.0;39.0;37.3;37.9;36.9;47.8;57.0;30.2;43.4;35.8;49.0;75.0;59.5;40.8;8.3;38.9;34.9;52.2;44.5;54.4;45.5;36.6;37.6;57.5;61.5;32.0;33.1;37.2;28.5;37.0;13.4;48.3;51.1;67.1;55.6;42.6;40.3;46.0;51.1;37.2;2.4;65.2;23.0;51.0;35.9;40.3
12/07/2018 10:25:00;48.6;46.6;42.0;39.1;37.4;38.2;37.3;48.2;57.3;30.2;43.7;36.3;49.2;75.4;59.5;40.9;8.3;39.1;35.5;52.2;44.5;54.7;47.0;37.5;39.2;60.9;63.6;32.1;33.2;37.4;28.6;37.3;13.6;49.9;51.6;68.5;56.2;43.0;40.5;48.1;52.2;37.7;2.4;66.9;23.4;51.0;36.3;40.5
12/07/2018 10:30:00;48.8;46.8;42.1;39.3;37.6;38.5;38.0;48.5;57.5;30.2;44.2;36.9;49.4;75.6;59.6;41.0;8.3;39.3;35.9;52.2;44.6;55.5;49.8;38.4;40.9;61.9;64.1;32.1;33.4;37.5;28.6;37.5;13.8;53.5;52.4;69.1;57.4;43.4;40.7;49.1;52.8;38.2;2.4;67.6;24.0;51.0;36.5;40.5
12/07/2018 10:35:00;48.9;46.8;42.3;39.4;37.9;38.9;39.7;48.9;57.8;30.2;44.5;37.3;49.5;75.7;59.6;41.2;8.3;39.3;36.1;52.2;44.6;56.4;51.3;39.3;42.7;62.3;64.8;32.2;33.7;37.6;28.6;37.5;13.8;55.4;53.0;70.2;58.0;43.9;41.0;49.9;53.0;38.5;2.4;67.7;24.4;51.1;36.6;40.5
12/07/2018 10:40:00;49.3;46.9;42.4;39.5;38.1;39.3;46.0;49.4;58.0;30.2;44.7;37.5;49.6;75.8;59.6;41.5;8.3;39.4;36.2;52.2;44.6;56.8;52.3;40.3;44.6;63.1;65.6;32.3;33.9;37.7;28.7;37.6;14.0;55.8;53.1;70.6;58.1;44.4;41.1;50.5;53.1;38.6;2.4;67.7;24.4;51.1;36.6;40.5
12/07/2018 10:45:00;49.8;47.0;42.5;39.9;38.4;40.3;51.5;49.6;58.3;30.2;44.8;37.7;49.7;75.9;59.6;41.5;8.3;39.4;36.2;52.2;44.6;56.9;52.6;41.2;46.6;63.4;65.8;32.4;34.0;37.8;28.7;37.7;14.2;55.8;53.2;70.7;58.2;44.8;41.1;50.5;53.1;38.6;2.4;67.8;24.5;51.1;36.6;40.5
12/07/2018 10:50:00;50.4;47.4;42.7;40.4;38.7;42.1;55.5;49.8;58.5;30.2;44.8;37.7;49.7;75.9;59.6;41.6;8.3;39.4;36.2;52.2;44.6;57.1;52.7;42.2;48.4;63.4;65.9;32.5;34.0;38.1;28.8;37.8;14.3;55.8;53.2;70.8;58.3;45.2;41.2;50.6;53.1;38.6;2.4;67.8;24.5;51.1;36.6;40.5
12/07/2018 10:55:00;50.9;47.9;42.9;40.5;38.8;43.2;58.3;50.0;58.7;30.2;44.9;37.8;49.7;75.9;59.6;41.6;8.3;39.4;36.2;52.2;44.6;57.1;52.8;43.1;50.2;63.4;65.9;32.7;34.1;38.4;28.9;38.1;14.4;56.0;53.3;70.8;58.3;45.6;41.2;50.6;53.2;38.6;2.4;68.0;24.5;51.1;36.6;40.6
12/07/2018 11:00:00;51.2;48.2;43.1;40.6;38.8;43.3;59.7;50.0;58.9;30.2;44.9;37.8;49.7;75.9;59.6;41.6;8.3;39.4;36.2;52.2;44.6;57.1;52.8;44.0;51.9;63.5;65.9;32.8;34.3;38.7;29.0;38.4;14.5;56.0;53.3;70.8;58.3;45.9;41.2;50.6;53.5;38.6;2.4;68.6;24.6;51.2;36.6;40.6
12/07/2018 11:05:00;51.3;48.4;43.3;40.6;38.9;43.4;59.8;50.0;59.1;30.2;44.9;37.8;49.7;75.9;59.6;41.6;8.3;39.4;36.2;52.3;44.6;57.3;52.8;44.9;53.5;63.5;66.0;32.9;34.4;38.8;29.0;38.8;14.7;56.0;53.3;70.9;58.4;46.1;41.2;50.8;53.7;38.6;2.4;68.7;24.8;51.2;36.6;40.6
12/07/2018 11:10:00;51.4;48.5;43.4;40.6;38.9;43.4;59.9;50.0;59.3;30.2;44.9;37.8;49.7;75.9;59.6;41.6;8.3;39.4;36.2;52.3;44.6;57.4;53.3;45.8;54.9;63.6;66.0;32.9;34.6;38.8;29.0;38.9;14.8;56.2;53.5;70.9;58.7;46.3;41.2;51.5;53.7;38.6;2.4;68.8;24.9;51.2;36.6;40.6
12/07/2018 11:15:00;51.4;48.5;43.4;40.6;38.9;43.4;59.9;50.0;59.4;30.2;44.9;37.8;49.7;75.9;59.6;41.6;8.3;39.4;36.2;52.3;44.6;57.4;54.1;46.6;56.3;63.6;66.0;32.9;34.9;38.8;29.1;38.9;14.9;56.7;53.8;71.0;59.4;46.4;41.2;51.7;53.7;38.6;2.4;68.8;24.9;51.2;36.6;40.6
12/07/2018 11:20:00;51.4;48.5;43.4;40.6;38.9;43.6;59.9;50.0;59.5;30.2;44.9;37.8;49.7;75.9;59.6;41.6;8.3;39.4;36.2;52.3;44.6;57.4;54.2;47.5;57.6;63.6;66.1;33.0;34.9;38.9;29.4;39.0;15.0;56.9;54.1;71.4;59.8;46.4;41.2;51.7;53.7;38.6;2.4;68.9;24.9;51.2;36.6;40.6
12/07/2018 11:25:00;51.4;48.5;43.4;40.6;38.9;43.8;60.2;50.0;59.5;30.2;44.9;37.8;49.7;75.9;59.6;41.6;8.3;39.4;36.2;52.3;44.6;57.4;54.2;48.3;58.9;63.7;66.3;33.2;35.0;39.5;30.1;39.1;15.2;57.0;54.1;71.7;59.9;46.4;41.2;51.8;53.7;38.6;2.4;68.9;24.9;51.2;36.6;40.6
12/07/2018 11:30:00;51.4;48.5;43.4;40.6;38.9;44.0;60.6;50.0;59.5;30.2;44.9;37.8;49.7;75.9;59.6;41.6;8.3;39.4;36.2;52.3;44.6;57.4;54.3;49.2;60.1;63.8;66.5;33.7;35.1;40.2;31.0;39.5;15.3;57.0;54.3;71.9;60.1;46.5;41.2;51.9;53.7;38.6;2.4;69.1;24.9;51.2;36.6;40.6
12/07/2018 11:35:00;51.4;48.5;43.4;40.6;38.9;44.0;60.7;50.0;59.5;30.2;44.9;37.8;49.7;75.9;59.6;41.6;8.3;39.4;36.2;52.3;44.6;57.4;54.3;50.0;61.2;64.0;66.6;34.1;35.3;40.3;31.2;41.1;15.4;57.1;54.5;72.0;60.3;46.5;41.2;51.9;53.7;38.6;2.4;69.1;25.0;51.2;36.6;40.6
12/07/2018 11:40:00;51.4;48.5;43.4;40.6;38.9;44.0;60.8;50.0;59.5;30.2;44.9;37.8;49.7;75.9;59.6;41.6;8.3;39.4;36.2;52.3;44.7;57.4;54.4;50.8;62.2;64.0;66.7;34.3;35.8;40.3;31.3;42.5;15.6;57.2;54.8;72.2;60.8;46.5;41.2;51.9;53.7;38.6;2.4;69.3;25.0;51.4;36.6;40.6
12/07/2018 11:45:00;51.4;48.5;43.4;40.6;38.9;44.0;60.8;50.0;59.5;30.2;44.9;37.8;49.7;75.9;59.7;41.6;8.3;39.4;36.2;52.3;44.8;57.4;54.4;51.5;63.2;64.1;66.9;34.4;36.5;40.5;31.5;43.0;15.7;57.2;55.1;72.5;61.1;46.5;41.2;52.0;53.8;38.6;2.4;69.6;25.0;51.6;36.6;40.6
12/07/2018 11:50:00;51.4;48.5;43.4;40.6;38.9;44.0;60.8;50.0;59.5;30.2;44.9;37.8;49.8;75.9;59.8;41.6;8.3;39.4;36.2;52.4;44.8;57.4;54.4;52.3;64.1;64.3;67.2;34.5;37.3;40.6;31.6;43.1;15.8;57.3;55.5;72.9;61.5;46.6;41.2;52.0;54.0;38.6;2.4;69.9;25.1;51.7;36.7;40.6
12/07/2018 11:55:00;51.4;48.5;43.4;40.6;38.9;44.0;60.8;50.0;59.5;30.2;44.9;37.8;49.9;75.9;59.8;41.6;8.3;39.4;36.2;52.4;44.8;57.5;54.6;53.0;64.9;64.6;67.6;34.6;38.0;40.7;31.7;43.2;15.9;57.6;56.0;73.3;62.1;46.8;41.2;52.3;54.2;38.6;2.4;69.9;25.1;51.8;36.7;40.6
12/07/2018 12:00:00;51.4;48.5;43.4;40.6;38.9;44.0;60.8;50.0;59.5;30.2;44.9;37.8;49.9;75.9;59.8;41.7;8.3;39.4;36.3;52.4;44.8;57.5;54.8;53.7;65.6;64.8;67.8;34.6;38.9;40.8;31.7;43.2;16.1;57.8;56.2;73.6;62.4;47.0;41.2;52.5;54.4;38.7;2.4;70.0;25.1;51.9;36.7;40.6
12/07/2018 12:05:00;51.4;48.5;43.4;40.6;38.9;44.0;60.8;50.0;59.5;30.2;44.9;37.8;49.9;75.9;59.8;41.7;8.3;39.4;36.3;52.4;44.8;57.6;55.0;54.4;66.3;65.1;68.1;34.7;39.6;40.8;31.7;43.3;16.2;57.8;56.2;73.9;62.5;47.2;41.2;52.5;54.4;38.7;2.4;70.0;25.2;52.0;36.7;40.6
12/07/2018 12:10:00;51.4;48.5;43.4;40.6;38.9;44.1;60.9;50.0;59.5;30.2;44.9;37.8;49.9;75.9;59.8;41.7;8.3;39.4;36.3;52.4;44.8;57.6;55.1;55.1;66.7;65.5;68.4;34.7;40.3;40.8;31.7;43.3;16.3;57.8;56.3;74.1;62.5;47.2;41.2;52.6;54.5;38.7;2.4;70.1;25.2;52.0;36.7;40.6
12/07/2018 12:15:00;51.4;48.5;43.4;40.6;38.9;44.2;61.1;50.0;59.5;30.2;44.9;37.8;49.9;75.9;59.9;41.8;8.3;39.4;36.3;52.4;44.8;57.7;55.1;55.8;66.8;65.7;68.5;34.7;40.9;40.9;31.7;43.3;16.4;57.9;56.3;74.1;62.6;47.2;41.2;52.6;54.5;38.7;2.4;70.1;25.2;52.1;36.7;40.6
12/07/2018 12:20:00;51.4;48.5;43.4;40.7;38.9;44.3;61.2;50.0;59.5;30.2;44.9;37.8;49.9;75.9;59.9;41.8;8.3;39.4;36.3;52.4;44.8;57.7;55.1;56.4;66.9;65.7;68.5;34.8;41.4;40.9;31.7;43.3;16.6;57.9;56.3;74.1;62.6;47.2;41.2;52.7;54.5;38.7;2.4;70.1;25.2;52.1;36.7;40.6
12/07/2018 12:25:00;51.4;48.5;43.5;40.7;38.9;44.3;61.3;50.0;59.5;30.2;44.9;37.8;49.9;75.9;59.9;41.8;8.3;39.4;36.3;52.4;44.8;57.7;55.2;57.1;66.9;65.7;68.5;34.8;41.6;40.9;31.8;43.4;16.7;57.9;56.4;74.2;62.7;47.2;41.2;52.7;54.5;38.7;2.4;70.1;25.2;52.1;36.7;40.6
12/07/2018 12:30:00;51.4;48.5;43.5;40.7;38.9;44.3;61.3;50.0;59.5;30.2;44.9;37.8;49.9;75.9;59.9;41.8;8.3;39.4;36.3;52.4;44.8;57.7;55.2;57.7;66.9;65.7;68.5;34.8;41.6;40.9;31.9;43.5;16.8;57.9;56.5;74.2;62.8;47.2;41.2;52.7;54.6;38.7;2.4;70.1;25.2;52.1;36.7;40.6
12/07/2018 12:35:00;51.4;48.5;43.5;40.7;38.9;44.3;61.3;50.0;59.5;30.2;44.9;37.8;49.9;75.9;59.9;41.8;8.3;39.4;36.3;52.4;44.8;57.7;55.2;58.3;66.9;65.7;68.6;34.9;41.7;41.0;31.9;43.7;16.9;57.9;56.5;74.3;62.9;47.2;41.2;52.7;54.6;38.7;2.4;70.1;25.2;52.1;36.7;40.6
12/07/2018 12:40:00;51.4;48.5;43.5;40.7;38.9;44.3;61.3;50.0;59.5;30.2;44.9;37.8;49.9;75.9;59.9;41.8;8.3;39.4;36.3;52.4;44.8;57.7;55.2;58.9;66.9;65.7;68.7;34.9;42.0;41.0;32.0;43.9;17.1;57.9;56.5;74.4;62.9;47.2;41.2;52.7;54.6;38.7;2.4;70.1;25.2;52.1;36.7;40.6
12/07/2018 12:45:00;51.4;48.5;43.5;40.7;38.9;44.3;61.3;50.0;59.5;30.2;44.9;37.8;49.9;75.9;59.9;41.8;8.3;39.4;36.3;52.4;44.8;57.7;55.2;59.5;66.9;65.8;68.7;34.9;42.1;41.0;32.0;43.9;17.2;57.9;56.5;74.5;62.9;47.2;41.2;52.7;54.6;38.7;2.4;70.1;25.2;52.1;36.7;40.6
12/07/2018 12:50:00;51.4;48.5;43.5;40.7;38.9;44.3;61.3;50.0;59.5;30.2;44.9;37.8;49.9;75.9;59.9;41.8;8.3;39.4;36.3;52.4;44.8;57.7;55.2;60.0;66.9;65.8;68.7;34.9;42.1;41.0;32.0;43.9;17.3;57.9;56.5;74.5;62.9;47.2;41.2;52.7;54.6;38.7;2.4;70.1;25.2;52.1;36.7;40.6
12/07/2018 12:55:00;51.4;48.5;43.5;40.7;38.9;44.3;61.3;50.0;59.5;30.2;44.9;37.8;49.9;75.9;59.9;41.8;8.3;39.4;36.3;52.4;44.8;57.7;55.2;60.6;66.9;65.8;68.7;34.9;42.2;41.0;32.0;44.0;17.4;57.9;56.5;74.5;62.9;47.2;41.2;52.7;54.6;38.7;2.4;70.1;25.2;52.1;36.7;40.6
12/07/2018 13:00:00;51.4;48.5;43.5;40.7;38.9;44.3;61.3;50.0;59.5;30.2;44.9;37.8;49.9;75.9;59.9;41.8;8.3;39.4;36.3;52.4;44.8;57.7;55.2;61.1;66.9;65.8;68.7;34.9;42.2;41.0;32.0;44.0;17.6;57.9;56.5;74.5;62.9;47.2;41.2;52.7;54.6;38.7;2.4;70.1;25.2;52.1;36.7;40.6
12/07/2018 13:05:00;51.4;48.5;43.5;40.7;38.9;44.3;61.3;50.0;59.5;30.2;44.9;37.8;49.9;75.9;59.9;41.8;8.3;39.4;36.3;52.4;44.8;57.7;55.2;61.6;66.9;65.8;68.7;34.9;42.2;41.0;32.0;44.0;17.7;57.9;56.5;74.5;62.9;47.2;41.2;52.7;54.6;38.7;2.4;70.1;25.2;52.1;36.7;40.6
12/07/2018 13:10:00;51.4;48.5;43.5;40.7;38.9;44.3;61.3;50.0;59.5;30.2;44.9;37.8;49.9;75.9;59.9;41.8;8.3;39.4;36.3;52.4;44.8;57.7;55.2;62.1;66.9;65.8;68.7;34.9;42.2;41.0;32.0;44.0;17.8;57.9;56.5;74.5;62.9;47.3;41.2;52.7;54.6;38.7;2.4;70.1;25.2;52.1;36.7;40.6
12/07/2018 13:15:00;51.4;48.5;43.5;40.7;38.9;44.3;61.3;50.0;59.5;30.2;44.9;37.8;49.9;75.9;59.9;41.8;8.3;39.4;36.3;52.4;44.8;57.7;55.2;62.6;66.9;65.8;68.7;34.9;42.2;41.0;32.0;44.0;17.9;57.9;56.5;74.5;62.9;47.3;41.2;52.7;54.6;38.7;2.4;70.1;25.2;52.1;36.7;40.6
12/07/2018 13:20:00;51.4;48.5;43.5;40.7;38.9;44.3;61.3;50.0;59.5;30.2;44.9;37.8;49.9;75.9;59.9;41.8;8.3;39.4;36.3;52.4;44.8;57.7;55.2;63.0;66.9;65.8;68.7;34.9;42.2;41.0;32.0;44.1;18.0;57.9;56.5;74.5;62.9;47.3;41.2;52.7;54.6;38.7;2.4;70.1;25.2;52.1;36.7;40.6
12/07/2018 13:25:00;51.4;48.5;43.5;40.7;38.9;44.3;61.3;50.0;59.5;30.2;44.9;37.8;49.9;75.9;59.9;41.8;8.3;39.4;36.3;52.4;44.8;57.7;55.2;63.4;66.9;65.8;68.7;34.9;42.3;41.0;32.1;44.5;18.2;57.9;56.5;74.5;63.0;47.3;41.2;52.7;54.6;38.7;2.4;70.1;25.2;52.1;36.7;40.6
12/07/2018 13:30:00;51.4;48.5;43.5;40.7;38.9;44.3;61.3;50.0;59.5;30.2;44.9;37.8;49.9;75.9;59.9;41.8;8.3;39.4;36.3;52.4;44.8;57.7;55.2;63.8;66.9;65.8;68.7;34.9;42.5;41.1;32.2;45.1;18.3;57.9;56.5;74.5;63.0;47.3;41.2;52.7;54.6;38.7;2.4;70.1;25.2;52.1;36.7;40.6
12/07/2018 13:35:00;51.4;48.5;43.5;40.7;38.9;44.3;61.3;50.0;59.5;30.2;44.9;37.8;49.9;75.9;59.9;41.8;8.3;39.4;36.3;52.4;44.8;57.7;55.2;64.1;66.9;65.8;68.7;35.0;42.8;41.1;32.4;45.4;18.3;57.9;56.5;74.5;63.0;47.3;41.2;52.7;54.6;38.7;2.4;70.1;25.2;52.1;36.7;40.6
